id,country,poor
9135,B,0.0858404
117,B,0.0740587
29085,B,0.16245681
55442,B,0.045040812
29281,B,0.106025994
63854,B,0.19956474
87565,B,0.1428218
64033,B,0.14732124
395,B,0.117715076
64544,B,0.3132251
66639,B,0.084203355
8102,B,0.1643198
60204,B,0.27492145
14800,B,0.15781385
79821,B,0.2223025
77704,B,0.2505205
58191,B,0.35603356
14093,B,0.0640924
25901,B,0.48479497
5975,B,0.25615272
4689,B,0.14141673
56320,B,0.2521099
74375,B,0.23708607
49456,B,0.63071096
14129,B,0.1824038
89232,B,0.13966146
65412,B,0.24347179
88120,B,0.05152299
93808,B,0.49272397
8571,B,0.055285454
39323,B,0.038683843
375,B,0.38113818
84199,B,0.1470032
35382,B,0.043741994
82785,B,0.09932624
60951,B,0.16432829
36193,B,0.07399821
65574,B,0.16658197
51811,B,0.23263116
12078,B,0.4241559
84891,B,0.08145459
88811,B,0.062447682
23433,B,0.035441745
64166,B,0.27261662
14336,B,0.022708738
90313,B,0.2133556
92817,B,0.06566312
10862,B,0.24671967
17583,B,0.22276582
12346,B,0.15850398
94589,B,0.07612423
83464,B,0.08969308
30322,B,0.11340753
30945,B,0.021733034
28906,B,0.1649418
7910,B,0.16133457
19793,B,0.07558846
49466,B,0.15979119
41835,B,0.17333527
79912,B,0.19973904
43092,B,0.076426245
53361,B,0.3905481
29411,B,0.009331156
67132,B,0.39474925
34945,B,0.19552144
11931,B,0.050638177
29321,B,0.058831464
75126,B,0.15369542
16690,B,0.10053619
85412,B,0.07793589
47328,B,0.45822957
68185,B,0.07908583
33468,B,0.061907463
12074,B,0.06395991
38765,B,0.07684348
56706,B,0.08210002
78944,B,0.04966596
64666,B,0.3143513
11681,B,0.40982348
3832,B,0.02752935
57455,B,0.114044055
84406,B,0.26159474
23936,B,0.19733053
79048,B,0.09834082
71266,B,0.073579006
4285,B,0.11259562
52733,B,0.14239883
75392,B,0.24477038
42611,B,0.16642983
58206,B,0.47420207
50549,B,0.105182216
57069,B,0.09020342
49621,B,0.36080357
90244,B,0.10855036
69756,B,0.07894389
36400,B,0.04168392
2988,B,0.20496269
21136,B,0.10535501
23656,B,0.25472912
90540,B,0.059981227
73089,B,0.251914
10106,B,0.12818803
67913,B,0.1211533
48993,B,0.22625506
26328,B,0.29963872
46256,B,0.026577653
9036,B,0.14223287
58307,B,0.10070625
64600,B,0.06523549
93494,B,0.097082935
40365,B,0.496328
60596,B,0.14173712
55750,B,0.14789174
63926,B,0.09357251
20369,B,0.5564564
12171,B,0.013790059
86726,B,0.29541087
25785,B,0.037747987
76981,B,0.20434357
56696,B,0.13156831
52969,B,0.12330458
4100,B,0.06548143
97595,B,0.14461094
84004,B,0.11654082
80808,B,0.22999947
3251,B,0.038524028
18309,B,0.24813539
68583,B,0.1578807
27159,B,0.15302317
31171,B,0.107707694
54713,B,0.42197338
62154,B,0.04118424
81070,B,0.1214623
30142,B,0.26014313
78616,B,0.035641186
42466,B,0.20051517
93444,B,0.3333664
94043,B,0.113760054
15677,B,0.109931745
95093,B,0.056732982
86898,B,0.3302036
94718,B,0.027699387
66619,B,0.12709963
34044,B,0.40268552
50853,B,0.110572055
54875,B,0.11103678
63792,B,0.27783176
11417,B,0.34882239
810,B,0.1226873
17828,B,0.24164866
14410,B,0.08415017
85183,B,0.028246611
77144,B,0.11173371
96185,B,0.10615735
83821,B,0.37851214
34132,B,0.15029483
28985,B,0.31210697
48386,B,0.10973544
42914,B,0.34590447
63566,B,0.24188565
36054,B,0.14961782
7770,B,0.2946
48544,B,0.16127487
16133,B,0.13455981
63046,B,0.23654541
11501,B,0.11368378
51103,B,0.19158718
48437,B,0.046255462
78655,B,0.101586916
33853,B,0.08102445
96,B,0.3387969
51959,B,0.13378191
67169,B,0.16328451
45631,B,0.13269097
46147,B,0.08310659
50883,B,0.058671914
40472,B,0.26196542
72956,B,0.07760337
64859,B,0.21322313
34693,B,0.055976246
9364,B,0.24715713
69727,B,0.119611524
64314,B,0.33275828
24878,B,0.16821739
34388,B,0.119776234
97476,B,0.05715695
34921,B,0.13425507
13314,B,0.07446097
18970,B,0.2143711
37507,B,0.19327982
87496,B,0.07080037
58604,B,0.027189871
30515,B,0.25394586
44906,B,0.2009368
93239,B,0.33664587
76112,B,0.019895535
6456,B,0.09571119
53927,B,0.05520053
64186,B,0.04999554
63138,B,0.61734515
82015,B,0.1074756
63170,B,0.10546662
54807,B,0.15720409
87793,B,0.026150933
97301,B,0.15239522
232,B,0.12662216
26634,B,0.37380204
85867,B,0.42075387
57325,B,0.30076396
35632,B,0.17030571
47840,B,0.055340823
9274,B,0.15097526
284,B,0.19960436
22742,B,0.27089804
53934,B,0.0753896
36966,B,0.68441606
42608,B,0.45536408
32006,B,0.22546504
59632,B,0.22380435
4497,B,0.19236353
42984,B,0.032497056
80997,B,0.011835936
45573,B,0.06865252
63859,B,0.055496104
60895,B,0.026324315
7989,B,0.34712157
31665,B,0.043908983
72500,B,0.061623625
70793,B,0.4690373
42953,B,0.2739456
14944,B,0.36321762
93417,B,0.13508755
48266,B,0.031868733
71348,B,0.17494653
32606,B,0.17021708
41107,B,0.15750834
28001,B,0.1224453
8641,B,0.06736549
13829,B,0.06315245
16375,B,0.13159238
56091,B,0.034460988
65795,B,0.15795018
74581,B,0.19765021
67780,B,0.090443246
45588,B,0.031671423
10436,B,0.14524491
59581,B,0.06115374
98935,B,0.13782166
9766,B,0.18925115
81489,B,0.17524962
97239,B,0.3876796
14815,B,0.085953295
90111,B,0.10329132
97125,B,0.12943575
72470,B,0.055303603
69539,B,0.283754
1477,B,0.023545608
25810,B,0.12311727
60760,B,0.45851836
86709,B,0.2143412
71675,B,0.14754717
